-7.8167,-6.415,15.517
11.632,-3.8339,12.962
4.9895,-2.8779,27.819
-3.358,7.5597,19.88
7.9544,-8.6345,12.826
-5.4562,-8.9078,7.176
11.369,-4.4145,9.2878
-2.3936,7.7927,33.046
-4.7988,-9.364,28.527
6.3119,1.7796,40.957
4.7133,5.3525,13.704
10.451,8.1052,30.862
-1.8269,7.8728,8.0253
5.3147,12.67,21.5
12.588,1.6666,2.1459
11.964,-2.9578,24.393
12.53,2.379,10.237
-1.2769,7.9116,27.161
-10.041,10.979,46.444
1.8043,13.891,13.215
5.6212,-10.039,25.782
1.5284,13.944,10.816
-1.8043,14.149,4.4034
12.562,2.0483,28.818
-9.424,0.0073315,16.896
2.2599,7.2038,9.5878
12.41,3.2168,44.453
11.753,-3.5376,6.366
11.932,-3.0514,18.661
-3.4853,7.5196,7.2741
-6.4609,5.8144,12.278
-4.9537,6.8802,22.703
12.069,-2.6277,13.253
-2.6037,7.7524,19.231
-9.6878,11.252,30.862
5.8476,-1.4881,41.282
-4.7132,7.0086,38.091
-9.4755,-0.80948,33.932
-9.3559,0.51301,10.46
10.288,8.347,47.974
5.133,-10.246,48.904
5.6843,-10.011,29.489
8.3148,10.6,20.999
-8.2679,-5.6712,25.141
3.6557,6.3556,42.436
6.7934,-9.4273,37.304
0.22499,-11.014,29.454
-1.633,14.158,6.6012
-9.2487,1.0662,19.702
0.91638,14.042,16.355
12.146,-2.3657,20.596
8.8515,-7.8637,21.787
-7.0486,-7.4224,34.839
8.5515,10.379,23.093
-7.0755,-7.3913,21.862
12.454,-0.95294,33.028
-8.7577,2.6018,7.7012
3.6791,6.3375,7.1607
-9.3282,-2.6745,11.986
10.227,8.4341,25.852
10.256,-6.265,46.257
-0.89164,14.172,12.397
-6.3833,13.119,15.335
12.293,3.7976,28.529
10.846,-5.3785,16.364
-6.4871,5.7912,44.617
-2.7747,14.061,8.3413
6.0773,2.882,44.67
-8.6774,2.7871,44.458
-8.219,-5.7593,12.325
6.8733,-9.3791,8.2497
-0.93248,-10.87,7.855
8.765,-7.9451,15.119
4.9662,5.0405,14.167
-4.3269,-9.6482,7.7797
6.2554,2.1483,22.853
3.9751,6.0941,22.249
8.2547,10.654,23.464
4.2348,5.8575,39.918
-1.6901,14.155,45.841
-9.4541,-0.33313,5.5186
-5.809,6.3362,30.728
-6.2887,5.9625,1.0627
-6.4536,-8.0532,33.362
6.3889,-9.6581,29.565
-7.3482,4.907,30.283
12.594,1.5394,25.961
10.64,-5.7076,47.23
2.315,7.1779,32.125
-4.5765,7.0772,20.773
-7.7658,12.474,43.887
8.2308,-8.4135,25.29
-3.88,7.3802,18.703
-5.5397,-8.8443,19.778
6.298,1.885,27.346
-0.45878,7.8987,2.7905
1.5837,13.934,23.122
-9.4156,0.082652,34.84
-2.4039,14.103,4.519
-9.4112,0.12026,12.565
6.0347,-1.006,28.737
10.213,-6.3232,38.96
-3.5713,13.938,6.4747
11.474,-4.1931,3.9638
7.2904,11.445,10.619
12.599,0.57528,4.9444
